Date,Sell_per_Day_Liters,Temperature_Celsius
2018-01-01,124.67,32.93
2018-01-02,127.86,36.08
2018-01-03,113.28,32.88
2018-01-04,158.98,41.76
2018-01-05,157.63,39.79
2018-01-06,151.0,41.66
2018-01-07,120.87,31.21
2018-01-08,150.64,40.98
2018-01-09,156.15,35.34
2018-01-10,100,31.73
2018-01-11,136.99,36.5
2018-01-12,100,30.62
2018-01-13,147.1,39.26
2018-01-14,111.69,29.18
2018-01-15,148.64,41.36
2018-01-16,107.9,32.42
2018-01-17,153.5,38.39
2018-01-18,127.36,36.11
2018-01-19,159.86,40.25
2018-01-20,159.31,35.8
2018-01-21,124.18,33.62
2018-01-22,137.77,39.38
2018-01-23,147.58,35.84
2018-01-24,112.07,31.47
2018-01-25,103.24,31.22
2018-01-26,142.61,35.14
2018-01-27,147.13,41.39
2018-01-28,116.21,30.04
2018-01-29,156.85,40.99
2018-01-30,100,29.05
2018-01-31,119.67,31.22
2018-02-01,111.73,33.28
2018-02-02,118.73,33.69
2018-02-03,157.21,39.02
2018-02-04,153.22,40.77
2018-02-05,110.3,31.34
2018-02-06,117.44,32.04
2018-02-07,114.88,28.05
2018-02-08,118.92,34.25
2018-02-09,115.66,29.96
2018-02-10,150.39,38.24
2018-02-11,158.5,41.2
2018-02-12,117.19,29.85
2018-02-13,100,30.65
2018-02-14,150.15,40.64
2018-02-15,111.36,28.22
2018-02-16,109.43,32.7
2018-02-17,155.73,38.44
2018-02-18,130.64,34.7
2018-02-19,159.5,39.59
2018-02-20,136.48,38.54
2018-02-21,103.3,31.11
2018-02-22,105.46,33.11
2018-02-23,142.1,39.8
2018-02-24,143.8,37.37
2018-02-25,155.63,37.27
2018-02-26,111.44,32.7
2018-02-27,126.6,31.96
2018-02-28,138.35,35.78
2018-03-01,124.54,30.8
2018-03-02,121.75,34.79
2018-03-03,152.15,35.26
2018-03-04,100,29.01
2018-03-05,100,30.8
2018-03-06,127.92,32.54
2018-03-07,118.99,32.33
2018-03-08,120.5,37.49
2018-03-09,100,29.71
2018-03-10,110.82,34.73
2018-03-11,153.37,36.05
2018-03-12,121.34,32.55
2018-03-13,108.01,31.91
2018-03-14,121.88,33.46
2018-03-15,146.96,40.44
2018-03-16,114.66,28.8
2018-03-17,120.82,32.03
2018-03-18,151.45,39.82
2018-03-19,152.07,40.42
2018-03-20,141.21,40.46
2018-03-21,118.22,30.98
2018-03-22,156.18,38.84
2018-03-23,162.95,39.9
2018-03-24,142.59,40.81
2018-03-25,133.76,35.12
2018-03-26,103.51,31.96
2018-03-27,100,30.42
2018-03-28,151.33,38.84
2018-03-29,101.3,29.79
2018-03-30,110.88,31.77
2018-03-31,126.61,37.34
2018-04-01,117.8,31.36
2018-04-02,103.82,28.06
2018-04-03,132.37,36.73
2018-04-04,119.13,32.14
2018-04-05,105.7,28.0
2018-04-06,149.63,36.8
2018-04-07,100,29.86
2018-04-08,107.54,31.9
2018-04-09,103.1,29.71
2018-04-10,151.36,38.97
2018-04-11,160.48,41.6
2018-04-12,105.4,30.82
2018-04-13,100,29.84
2018-04-14,127.07,32.33
2018-04-15,164.59,40.67
2018-04-16,113.97,31.17
2018-04-17,151.04,40.03
2018-04-18,150.18,39.25
2018-04-19,155.51,38.91
2018-04-20,110.91,31.84
2018-04-21,123.2,31.25
2018-04-22,125.76,31.7
2018-04-23,141.32,39.38
2018-04-24,104.63,32.32
2018-04-25,132.45,35.4
2018-04-26,131.52,32.74
2018-04-27,130.47,34.65
2018-04-28,120.69,30.02
2018-04-29,117.37,32.42
2018-04-30,142.01,35.27
2018-05-01,109.03,29.74
2018-05-02,165.89,41.78
2018-05-03,151.11,37.55
2018-05-04,125.33,34.78
2018-05-05,142.35,40.01
2018-05-06,100,28.59
2018-05-07,126.71,31.29
2018-05-08,112.54,30.32
2018-05-09,124.3,33.6
2018-05-10,154.78,35.11
2018-05-11,150.03,37.04
2018-05-12,104.81,33.15
2018-05-13,117.2,34.01
2018-05-14,110.3,32.0
2018-05-15,147.57,41.19
2018-05-16,138.98,34.79
2018-05-17,128.27,36.37
2018-05-18,129.47,34.68
2018-05-19,131.16,36.1
2018-05-20,133.96,38.35
2018-05-21,141.0,36.01
2018-05-22,161.03,40.88
2018-05-23,157.51,41.13
2018-05-24,134.33,33.63
2018-05-25,137.37,38.77
2018-05-26,150.76,37.66
2018-05-27,150.35,40.97
2018-05-28,110.85,29.26
2018-05-29,100,29.49
2018-05-30,146.92,39.77
2018-05-31,137.91,36.45
2018-06-01,161.72,39.43
2018-06-02,144.94,37.78
2018-06-03,106.19,33.07
2018-06-04,116.07,35.2
2018-06-05,157.17,35.13
2018-06-06,115.31,33.61
2018-06-07,132.6,33.87
2018-06-08,131.94,38.14
2018-06-09,105.05,29.57
2018-06-10,140.37,38.94
2018-06-11,112.64,32.65
2018-06-12,117.31,29.55
2018-06-13,140.57,41.33
2018-06-14,131.41,32.66
2018-06-15,122.15,36.83
2018-06-16,143.79,38.39
2018-06-17,123.54,33.53
2018-06-18,103.07,32.08
2018-06-19,162.19,41.43
2018-06-20,146.64,37.82
2018-06-21,110.64,34.33
2018-06-22,113.87,33.9
2018-06-23,157.03,41.8
2018-06-24,114.23,29.44
2018-06-25,100,28.12
2018-06-26,131.5,38.14
2018-06-27,106.93,28.53
2018-06-28,142.24,37.1
2018-06-29,107.91,28.47
2018-06-30,119.99,31.35
2018-07-01,141.63,37.05
2018-07-02,151.56,38.75
2018-07-03,135.88,34.57
2018-07-04,130.71,35.66
2018-07-05,138.52,41.75
2018-07-06,155.02,38.08
2018-07-07,151.84,41.36
2018-07-08,147.4,41.49
2018-07-09,155.01,41.72
2018-07-10,126.93,37.91
2018-07-11,138.57,38.01
2018-07-12,148.71,39.71
2018-07-13,140.75,37.51
2018-07-14,160.47,36.57
2018-07-15,151.59,41.9
2018-07-16,149.83,39.59
2018-07-17,158.78,39.67
2018-07-18,102.29,32.7
2018-07-19,127.32,31.81
2018-07-20,116.09,35.39
2018-07-21,104.47,28.86
2018-07-22,117.78,28.84
2018-07-23,138.1,37.29
2018-07-24,154.93,38.38
2018-07-25,109.52,32.22
2018-07-26,125.71,34.15
2018-07-27,150.04,36.16
2018-07-28,105.76,31.71
2018-07-29,130.98,32.49
2018-07-30,115.28,29.23
2018-07-31,131.47,33.74
2018-08-01,127.15,35.16
2018-08-02,101.49,31.01
2018-08-03,161.56,40.6
2018-08-04,101.47,29.79
2018-08-05,166.44,38.4
2018-08-06,151.04,35.72
2018-08-07,150.6,37.4
2018-08-08,118.01,31.3
2018-08-09,106.15,31.89
2018-08-10,148.99,39.18
2018-08-11,113.03,34.37
2018-08-12,142.57,35.8
2018-08-13,110.1,33.31
2018-08-14,106.33,31.96
2018-08-15,135.1,40.27
2018-08-16,121.68,31.07
2018-08-17,100.59,30.1
2018-08-18,146.84,38.3
2018-08-19,100,28.65
2018-08-20,114.6,30.24
2018-08-21,142.4,41.2
2018-08-22,159.95,37.64
2018-08-23,108.29,33.62
2018-08-24,147.83,38.02
2018-08-25,100,29.4
2018-08-26,139.24,35.35
2018-08-27,168.41,39.6
2018-08-28,157.51,39.07
2018-08-29,102.8,32.3
2018-08-30,146.12,37.1
2018-08-31,119.75,30.01
2018-09-01,131.4,36.41
2018-09-02,117.97,29.98
2018-09-03,129.04,37.58
2018-09-04,112.23,28.38
2018-09-05,135.77,35.47
2018-09-06,100,29.79
2018-09-07,116.38,34.05
2018-09-08,100,30.04
2018-09-09,160.35,37.61
2018-09-10,114.71,32.58
2018-09-11,102.06,29.69
2018-09-12,111.95,33.49
2018-09-13,144.54,37.69
2018-09-14,103.57,28.77
2018-09-15,124.0,30.71
2018-09-16,100,28.03
2018-09-17,110.92,34.82
2018-09-18,110.42,31.43
2018-09-19,139.75,35.66
2018-09-20,128.82,36.45
2018-09-21,100,31.21
